pdf_url,status,reason,source_file
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1849-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1866-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1866-5.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1867-9.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1868-24.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1868-25.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1869-08.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1869-21.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1870-20.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1878-8.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1899-1.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1924-3.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1933-22.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1940-star.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1941-11.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1941-12.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1942-13.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-1.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-2.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-3.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-5.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-6.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-7.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-12.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-15.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-16.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-17.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-18.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-19.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-20.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-21.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-22.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-24.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-25.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-26.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-27.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-28.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-29.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1943-30.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-2.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-3.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-5.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-6.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-7.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-8.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-9.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-11.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-12.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-14.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-15.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-16.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1944-17.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-1.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-2.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-3.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-5.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-6.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-7.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-8.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-9.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-10.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1945-11.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-1.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-2.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-3.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-5.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-6.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-8.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-10.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-11.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-12.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-13.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-14.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-15.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-16.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-17.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-18.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-19.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-23.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-24.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-29.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1946-30.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1947-3.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1947-4.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1947-5.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1947-6.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1947-8.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1947-28.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1948-39.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1949-46.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1959-43.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1959-35.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1971-07.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1974-2.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1983-20.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A1986-7.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/repealedfileopen?rfilename=A2009-9.pdf,404,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/ViewFileUploaded?path=AC_CEN_5_40_00009_195130_1517807327831/notificationindividualfile/&file=president%E2%80%99s_pension_%28amendment%29_rules%2C_2018%28g.s.r._488%28e%29%29.pdf,302,HTTP error,merged_links_indiaCode.csv
https://www.indiacode.nic.in/ViewFileUploaded?path=AC_CEN_2_11_00018_195631_1517807320796/regulationindividualfile/&file=life_insurance_corporation_of_india_shareholders_director_regulation%2C_2023.pdf,Exception,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",merged_links_indiaCode.csv
https://www.indiacode.nic.in/ViewFileUploaded?path=AC_CEN_23_31_00005_197905_1517807325216/regulationindividualfile/&file=p27-31+%28CDB+Service+Regulations%29.pdf,Exception,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",merged_links_indiaCode.csv
found_pdf_link,Exception,Invalid URL 'found_pdf_link': No scheme supplied. Perhaps you meant https://found_pdf_link?,merged_links_indiaCode.csv
https://www.indiacode.nic.in/bitstream/123456789/1988/3/H1999%20-42.pdf,404,HTTP error,merged_links_indiaCode.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011257-1.pdf,Exception,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/Constitution%20of%20India_0.pdf,Exception,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/SC-JUN-2014.pdf,Exception,"HTTPSConnectionPool(host='lddashboard.legislative.gov.in', port=443): Max retries exceeded with url: /sites/default/files/SC-JUN-2014.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB33E90>: Failed to resolve 'lddashboard.legislative.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011890-1.pdf,Exception,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/CR-DEC-2020.pdf,Exception,"HTTPSConnectionPool(host='lddashboard.legislative.gov.in', port=443): Read timed out.",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023010692-2.pdf,Exception,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/KA%20%2065%20of%201980.pdf,404,HTTP error,merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/SC-MAR-2021.pdf,404,HTTP error,merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011993-1.pdf,503,HTTP error,merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/legislative_references/ORDINANCES%201976-1979.pdf,Exception,"('Connection broken: IncompleteRead(145489920 bytes read, 1635758 more expected)', IncompleteRead(145489920 bytes read, 1635758 more expected))",merged_links_legislative.csv
https://lddashboard.legislative.gov.in/sites/default/files/Dandik%20oct-dec%2C%202017.pdf,Exception,"HTTPSConnectionPool(host='lddashboard.legislative.gov.in', port=443): Max retries exceeded with url: /sites/default/files/Dandik%20oct-dec%2C%202017.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB71F90>: Failed to resolve 'lddashboard.legislative.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2024/03/20240328794261026.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2024/03/20240328794261026.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EBC8B90>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011962.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011962.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB88A50>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021036-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021036-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB8BE50>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011972-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011972-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB9FDD0>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/06/2023060938.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/06/2023060938.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB8B910>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021720-4.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021720-4.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB8E210>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011075-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023011075-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB9EE50>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021747-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021747-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB9C950>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023010917.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/01/2023010917.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB48510>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023022093-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023022093-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EB3F250>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021081.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021081.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EBC8F50>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/03/2023030218-1.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/03/2023030218-1.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EBC8C90>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/03/2023030365-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/03/2023030365-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EBC9D50>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
https://cdnbbsr.s3waas.gov.in/s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021750-2.pdf,Exception,"HTTPSConnectionPool(host='cdnbbsr.s3waas.gov.in', port=443): Max retries exceeded with url: /s380537a945c7aaa788ccfcdf1b99b5d8f/uploads/2023/02/2023021750-2.pdf (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001605EBCB310>: Failed to resolve 'cdnbbsr.s3waas.gov.in' ([Errno 11001] getaddrinfo failed)""))",merged_links_legislative.csv
